basinid	lu_0100	lu_0200	lu_0500	lu_0600	lu_0700	lu_0901	lu_0902	lu_1000	lu_1100	lu_1400	lu_1500	lu_1600	lu_0000	rice	wheat	millet	potato	bean	craft_crop	veg_oa	veg_gh	flower_oa	flower_gh	other_oa	other_gh	orange_u	orange_o	apple	grape	pear_j	pear_w	peach	cherry	biwa	persimmon	chestnut	ume	plum	kiwi	pineapple	other_fruit
"9257"	98	74	289		52	1	2	4	6					60.5697406788963	46.9014084507043	0.694835680751148	0.694835680751148	2.08450704225352	0	0	0	5.55868544600941	2.77934272300467	5.55868544600941	0.347417840375574	0	0	0	0	6.94835680751178	0	0.694835680751148	0	0	0.694835680751148	0	0	0	0.347417840375574	0	0.694835680751148
"9258"	275	12	29		191	13	3	7	20					169.966109047923	7.60563380281691	0.112676056338024	0.112676056338024	0.338028169014084	0	0	0	0.901408450704228	0.450704225352108	0.901408450704228	0.056338028169012	0	0	0	0	1.12676056338029	0	0.112676056338024	0	0	0.112676056338024	0	0	0	0.056338028169012	0	0.112676056338024
"9259"	658	12	29		486	14	2	43	81					406.682544558304	7.60563380281691	0.112676056338024	0.112676056338024	0.338028169014084	0	0	0	0.901408450704228	0.450704225352108	0.901408450704228	0.056338028169012	0	0	0	0	1.12676056338029	0	0.112676056338024	0	0	0.112676056338024	0	0	0	0.056338028169012	0	0.112676056338024
"9260"	103	71	140	2	67			7	40					63.6600335706768	45	0.666666666666642	0.666666666666642	2	0	0	0	5.33333333333335	2.66666666666664	5.33333333333335	0.333333333333321	0	0	0	0	6.6666666666667	0	0.666666666666642	0	0	0.666666666666642	0	0	0	0.333333333333321	0	0.666666666666642
"9261"	122	46	860	2	53			1	25					75.4031465594424	29.1549295774648	0.431924882629092	0.431924882629092	1.29577464788732	0	0	0	3.45539906103287	1.72769953051641	3.45539906103287	0.215962441314546	0	0	0	0	4.3192488262911	0	0.431924882629092	0	0	0.431924882629092	0	0	0	0.215962441314546	0	0.431924882629092
"9262"	45	91	249		20			7	21					27.8126360260238	57.6760563380282	0.854460093896682	0.854460093896682	2.56338028169014	0	0	0	6.83568075117373	3.41784037558682	6.83568075117373	0.427230046948341	0	0	0	0	8.54460093896718	0	0.854460093896682	0	0	0.854460093896682	0	0	0	0.427230046948341	0	0.854460093896682
"9263"	29	40	481	1	28			4	3					17.9236987723265	25.3521126760564	0.37558685446008	0.37558685446008	1.12676056338028	0	0	0	3.00469483568076	1.50234741784036	3.00469483568076	0.18779342723004	0	0	0	0	3.75586854460096	0	0.37558685446008	0	0	0.37558685446008	0	0	0	0.18779342723004	0	0.37558685446008
"9264"	37	12	922	4	11			1	11					22.8681673991751	7.60563380281691	0.112676056338024	0.112676056338024	0.338028169014084	0	0	0	0.901408450704228	0.450704225352108	0.901408450704228	0.056338028169012	0	0	0	0	1.12676056338029	0	0.112676056338024	0	0	0.112676056338024	0	0	0	0.056338028169012	0	0.112676056338024
"9265"	6	32	1145		6			2	12					3.70835147013651	19.0140845070423	0.442980463425706	0.346206269877318	0.974102680599726	0.612903225806452	0	0	2.47932757837347	1.12676056338027	2.47932757837347	0.14084507042253	0.03225806451613	0	0	0	2.81690140845072	0	0.28169014084506	0	0	0.31394820536119	0.225806451612904	0.03225806451613	0	0.14084507042253	0	0.539754656974092
"9266"	21	1	1		10		1	1	17					8.9582841179745	0.633802816901409	0.009389671361502	0.009389671361502	0.028169014084507	0	0	0	0.075117370892019	0.037558685446009	0.075117370892019	0.004694835680751	0	0	0	0	0.093896713615024	0	0.009389671361502	0	0	0.009389671361502	0	0	0	0.004694835680751	0	0.009389671361502
"9267"	270	217	1072		74			21	31					94.4987876610838	0	0.729411764705855	1.09411764705889	1.09411764705889	21.8823529411765	0	0	8.02352941176462	6.56470588235291	20.7882352941176	0.729411764705855	90.8117647058823	15.6823529411764	0	14.9529411764706	0.364705882353036	0	15.6823529411764	0	2.5529411764706	8.38823529411766	2.18823529411757	0.729411764705855	0	2.5529411764706	0	2.18823529411757
"9268"	336	255	2641	3	57		12	10	58					138.357509002275	149.777419354839	1.47828679859044	1.56904310111147	8.70130116562761	5.44537815126052	0	0	5.88696123610744	2.93038763892657	21.3827866630524	0.829899701816223	27.7854161019246	3.90252100840335	0	3.72100840336134	0.090756302521032	0	5.19929520195178	0	0.635294117647062	6.62610463540249	2.48969910544867	1.47828679859044	0	0.635294117647062	0	4.43486039577131
"9269"	58	68	119		11			4	9					20.2997395716402	0	0.22857142857142	0.342857142857164	0.342857142857164	6.85714285714287	0	0	2.51428571428569	2.05714285714285	6.51428571428571	0.22857142857142	28.4571428571428	4.9142857142857	0	4.68571428571428	0.114285714285744	0	4.9142857142857	0	0.800000000000004	2.62857142857143	0.68571428571426	0.22857142857142	0	0.800000000000004	0	0.68571428571426
"9270"	46	39	798	37	7		2	2	10					16.0997934533698	0	0.131092436974785	0.196638655462197	0.196638655462197	3.93277310924371	0	0	1.44201680672267	1.1798319327731	3.73613445378151	0.131092436974785	16.3210084033613	2.81848739495797	0	2.68739495798319	0.065546218487412	0	2.81848739495797	0	0.458823529411767	1.50756302521009	0.393277310924355	0.131092436974785	0	0.458823529411767	0	0.393277310924355
"9271"	85	59	1021	1	5		4		1					32.1918557131255	21.6096774193548	0.287937110328004	0.338357278395244	1.36738953645976	3.02521008403362	0	0	1.67053402005964	1.09465979940363	5.2126592572513	0.194388723231227	13.3030089455137	2.16806722689075	0	2.0672268907563	0.05042016806724	0	2.3551640010843	0	0.35294117647059	1.81450257522363	0.583166169693681	0.287937110328004	0	0.35294117647059	0	0.863811330984012
"9272"	525	225	399	10	295	5	11	10	77					184.01570574283	1.26760563380282	0.768359174655749	1.14314909062223	1.18070777606824	22.4873949579832	0	0	8.39561289304446	6.82133585828695	21.5132599518681	0.758969503294247	93.3226890756302	16.1159663865546	0	15.3663865546218	0.562583343196532	0	16.1347457292776	0	2.62352941176472	8.63894740994991	2.24873949579823	0.749579831932745	0	2.63291908312622	0	2.26751883852124
"9273"	327	60	132		208	7		12	89			17		119.541730024372	0	0.2016806722689	0.30252100840338	0.30252100840338	6.05042016806724	0	0	2.21848739495796	1.81512605042016	5.74789915966386	0.2016806722689	25.109243697479	4.3361344537815	0	4.1344537815126	0.10084033613448	0	4.3361344537815	0	0.70588235294118	2.31932773109244	0.6050420168067	0.2016806722689	0	0.70588235294118	0	0.6050420168067
"9274"	346	255	362	6	145	16		16	41			62		121.09844641013	0	0.857142857142825	1.28571428571437	1.28571428571437	25.7142857142858	0	0	9.42857142857133	7.71428571428568	24.4285714285714	0.857142857142825	106.714285714286	18.4285714285714	0	17.5714285714286	0.42857142857154	0	18.4285714285714	0	3.00000000000002	9.85714285714287	2.57142857142848	0.857142857142825	0	3.00000000000002	0	2.57142857142848
"9275"	18		40		16			1	6					6.29991917740559																											
"9276"	123	34	778		33				17					43.0494477122715	0	0.11428571428571	0.171428571428582	0.171428571428582	3.42857142857144	0	0	1.25714285714284	1.02857142857142	3.25714285714285	0.11428571428571	14.2285714285714	2.45714285714285	0	2.34285714285714	0.057142857142872	0	2.45714285714285	0	0.400000000000002	1.31428571428572	0.34285714285713	0.11428571428571	0	0.400000000000002	0	0.34285714285713
"9277"	175	266	620	14	54			73	35					61.2492142247766	0	0.89411764705879	1.34117647058832	1.34117647058832	26.8235294117648	0	0	9.83529411764696	8.04705882352938	25.4823529411764	0.89411764705879	111.317647058823	19.2235294117646	0	18.3294117647059	0.447058823529528	0	19.2235294117646	0	3.1294117647059	10.2823529411765	2.68235294117637	0.89411764705879	0	3.1294117647059	0	2.68235294117637
"9278"	24	18	127	3	11			3	13					8.39989223654078	0	0.06050420168067	0.090756302521014	0.090756302521014	1.81512605042017	0	0	0.665546218487388	0.544537815126048	1.72436974789916	0.06050420168067	7.53277310924369	1.30084033613445	0	1.24033613445378	0.030252100840344	0	1.30084033613445	0	0.211764705882354	0.695798319327732	0.18151260504201	0.06050420168067	0	0.211764705882354	0	0.18151260504201
"9279"	72	29	386		4			6				25		25.1996767096224	0	0.097478991596635	0.146218487394967	0.146218487394967	2.92436974789917	0	0	1.07226890756301	0.877310924369744	2.7781512605042	0.097478991596635	12.1361344537815	2.09579831932772	0	1.99831932773109	0.048739495798332	0	2.09579831932772	0	0.341176470588237	1.12100840336135	0.292436974789905	0.097478991596635	0	0.341176470588237	0	0.292436974789905
"9280"	1468	1210	1993	25	1105	43	29	99	285			33		513.967853995224	4.76201522290685	4.05351043643249	6.07703984819772	6.11252371916546	121.411764705883	0	0	44.7617209986563	36.4580709123082	115.421821631878	4.05028462998087	503.884629981024	87.2645736946461	0	82.9647058823528	2.02352941176523	0	87.0182163187853	0	14.3332452081957	46.59184700339	12.1508538899426	4.05351043643249	0	14.4175148711171	0	12.1886211969379
"9281"	645	554	942	25	617	28	15	66	90					327.478096778753	445.526909038861	0.00672268907563	0.010084033613446	0.010084033613446	0.201680672268908	0	2.87898089171981	19.8042866584836	2.52679633651218	0.191596638655462	0.00672268907563	2.27646523577587	23.0609122515391	0	13.8129743617192	0.003361344537816	0	0.14453781512605	0	15.5410274436832	2.54360305920126	0.02016806722689	0.00672268907563	0	22.9399038481778	0	2.4864602020584
"9282"	1342	137	1262	5	1008	54	48	122	134		2	12		642.049060434283	101.899383834723	0.755109785849846	0.758471130387662	4.87460016264573	0.201680672268908	0	0	3.12809963419952	0.910014893960508	9.54643534833293	0.380916237462738	3.83052317701271	1.05465017467661	0	0.13781512605042	0.003361344537816	0	0.892924911900266	0	0.630270984798408	2.79778935858501	1.14274871238821	0.755109785849846	0	0.933641771315268	0	2.36645295305516
"9283"	77	40	530	6	24			9	154			52		33.6658070411882	29.8064516129032	0.25806451612904	0.25806451612904	1.67741935483872	0	0	0	0.77419354838712	0.25806451612904	3.22580645161292	0.12903225806452	1.03225806451612	0	0	0	0	0	0.25806451612904	0	0	0.9032258064516	0.38709677419356	0.25806451612904	0	0	0	0.77419354838712
"9284"	43	18	548		4									18.800385750274	13.4129032258065	0.116129032258068	0.116129032258068	0.754838709677424	0	0	0	0.348387096774204	0.116129032258068	1.45161290322581	0.058064516129034	0.464516129032254	0	0	0	0	0	0.116129032258068	0	0	0.40645161290322	0.174193548387102	0.116129032258068	0	0	0	0.348387096774204
"9285"	290	4	45		632	23	4	57	78					134.287787813727	3.21348314606742	0	0	0	0	0	0	0.179775280898876	0.02247191011236	0	0	0	0.202247191011236	0	0	0	0	0	0	0.134831460674156	0.02247191011236	0	0	0	0.202247191011236	0	0.02247191011236
"9286"	530	340	940	24	704	83	12	52	107			8		193.003155915748	225.536596970566	0	5.38641577808472	0	0	25.9022082018927	0	0.241324921135638	5.11969783872564	0.160883280757092	0	29.9762820345699	0	0	1.11983471074389	2.32011106186605	0	41.1152918632845	0	0.080441640378546	1.84063534687279	0.559917355371809	0	0.080441640378546	0	0	0.559917355371809
"9287"	20	6	10		11			2	1					7.88659384490814	4.79752066115702	0	0.012396694214874	0	0	0	0	0	0.111570247933884	0	0	0.037190082644628	0	0	0.024793388429754	0.049586776859502	0	0.904958677685952	0	0	0.037190082644628	0.012396694214874	0	0	0	0	0.012396694214874
"9288"	541	20	132	1	245	12	5	9	71					213.418140666799	15.6651826179685	0.038709677419356	0.067635297254062	0.251612903225808	0	0	0	0.116129032258068	0.299040255931752	0.483870967741938	0.019354838709678	0.24161556918155	0	0	0.057851239669426	0.115702479338838	0	2.15027992535324	0	0	0.222260730471872	0.08699013596374	0.038709677419356	0	0	0	0.145054652092774
"9289"	260	90	269	6	124	3	4	5	19					102.560596846861	71.9628099173554	0	0.18595041322311	0	0	0	0	0	1.67355371900826	0	0	0.55785123966942	0	0	0.37190082644631	0.74380165289253	0	13.5743801652893	0	0	0.55785123966942	0.18595041322311	0	0	0	0	0.18595041322311
"9290"	276	33	255		95	3	5	41	60					108.834995059732	26.3863636363636	0	0.068181818181807	0	0	0	0	0	0.613636363636362	0	0	0.204545454545454	0	0	0.136363636363647	0.272727272727261	0	4.97727272727274	0	0	0.204545454545454	0.068181818181807	0	0	0	0	0.068181818181807
"9291"	642	213	937	73	501	46	29	53	130			89		209.008949382067	37.2334971755557	0.003720930232558	20.0668124128823	0.018604651162791	0.016744186046512	107.863552197198	0	1.08966620203943	0.340896485951129	0.680862739344118	0.00093023255814	42.9240525273274	0	0	0.014883720930233	0.334384858044152	0	1.01338713227199	0	0.346477881299966	0.69667669283249	0.00093023255814	0.00093023255814	0.334384858044152	0.006511627906977	0	0.012093023255814
"9292"	39	2	97		3				5					16.0589568271439	1.56190476190476	0.08888888888889	0.006349206349206	0.025396825396826	0.025396825396826	0	0	0.031746031746032	0	0.01904761904762	0.006349206349206	0	0	0	0.031746031746032	0	0	0	0	0	0.203174603174604	0	0	0	0	0	0
"9293"	46	8	625	1	2			22						18.9413336935543	6.24761904761905	0.35555555555556	0.025396825396824	0.101587301587304	0.101587301587304	0	0	0.126984126984128	0	0.07619047619048	0.025396825396824	0	0	0	0.126984126984128	0	0	0	0	0	0.812698412698416	0	0	0	0	0	0
"9294"	14		259					1	33			5		5.76475373282088																											
"9295"	92	17	794		15			7	13			18		37.9353347388818	13.2761904761905	0.755555555555565	0.053968253968251	0.215873015873021	0.215873015873021	0	0	0.269841269841272	0	0.16190476190477	0.053968253968251	0	0	0	0.269841269841272	0	0	0	0	0	1.72698412698413	0	0	0	0	0	0
"9296"	33	25	622		1			2				1		13.6392483834849	19.1658986175115	0.731182795698935	0.112135176651305	0.609831029185875	0.190476190476195	0	0	0.43164362519202	0.06451612903226	0.94930875576038	0.079877112135175	0.25806451612903	0	0	0.23809523809524	0	0	0.06451612903226	0	0	1.74961597542243	0.09677419354839	0.06451612903226	0	0	0	0.19354838709678
"9297"	120	25	502	5	11			13	2					50.4391882123267	15.2365448504983	0.581705426356594	0.08646733111849	0.394241417497239	0.370055370985612	2.49116279069767	0	1.31512735326689	0.084651162790701	0.271495016611302	0.050188261351056	1.59627906976745	0	0	0.383964562569221	0	0	0.133023255813955	0	0.157209302325582	1.58183831672204	0.01209302325582	0.01209302325582	0	0.084651162790701	0	0.157209302325582
"9298"	25	12	1405		3									10.6892082326216	6.40332225913621	0.166821705426357	0.043012181616831	0.205537098560358	0.188792912513847	1.7246511627907	0	0.826223698781841	0.058604651162793	0.137408637873756	0.017895902547069	1.10511627906977	0	0	0.181572535991145	0	0	0.092093023255815	0	0.108837209302326	0.55592469545958	0.00837209302326	0.00837209302326	0	0.058604651162793	0	0.108837209302326
"9299"	206	103	278	14	80	16		29	147					82.3190804973385	33.0569325522007	1.11111111111112	7.46106854939659	0.317460317460325	0.317460317460325	39.6151419558359	0	0.765910570326964	0.123028391167188	0.484152020429626	0.079365079365075	15.7476340694006	0	0	0.3968253968254	0.123028391167188	0	0.369085173501564	0	0.123028391167188	2.78573932201693	0	0	0.123028391167188	0	0	0
"9300"	420	44	311		190	18	12	20	85					172.227636291998	34.4737111373475	1.68888888888891	0.133031614849788	0.482539682539694	0.482539682539694	0	0	0.603174603174608	0.111570247933884	0.36190476190478	0.120634920634914	0.037190082644628	0	0	0.627967991604362	0.049586776859502	0	0.904958677685952	0	0	3.8975075429621	0.012396694214874	0	0	0	0	0.012396694214874
"9301"	609	114	374	2	205	10	9	48	117					250.766787377708	89.0285714285714	5.06666666666673	0.361904761904742	1.44761904761908	1.44761904761908	0	0	1.80952380952382	0	1.08571428571434	0.361904761904742	0	0	0	1.80952380952382	0	0	0	0	0	11.5809523809524	0	0	0	0	0	0
"9302"	79	4	417	1	4				3					32.5551319275499	3.12380952380952	0.17777777777778	0.012698412698412	0.050793650793652	0.050793650793652	0	0	0.063492063492064	0	0.03809523809524	0.012698412698412	0	0	0	0.063492063492064	0	0	0	0	0	0.406349206349208	0	0	0	0	0	0
"9303"	645	57	982	5	146			20	91					265.590439833533	44.5142857142857	2.53333333333337	0.180952380952371	0.723809523809541	0.723809523809541	0	0	0.904761904761912	0	0.54285714285717	0.180952380952371	0	0	0	0.904761904761912	0	0	0	0	0	5.79047619047621	0	0	0	0	0	0
"9304"	29	23	133	1	2			18	2			28		11.9412755894147	17.9619047619048	1.02222222222224	0.073015873015869	0.292063492063499	0.292063492063499	0	0	0.365079365079368	0	0.21904761904763	0.073015873015869	0	0	0	0.365079365079368	0	0	0	0	0	2.33650793650795	0	0	0	0	0	0
"9305"	54	36	75	6	3			42	9			5		22.2354786837377	25.4759689922481	1.27421188630492	0.118656330749348	0.504392764857892	0.48950904392766	1.53302325581395	0	1.13653746770026	0.052093023255816	0.363410852713192	0.096330749354004	0.982325581395352	0	0	0.563514211886312	0	0	0.08186046511628	0	0.096744186046512	3.06770025839794	0.00744186046512	0.00744186046512	0	0.052093023255816	0	0.096744186046512
"9306"	42		98		4			2	11			15		17.2942611984626																											
"9307"	104	325	656		116	6		16	26					33.839887907286	56.3880126182965	0	30.757097791798	0	0	165.06309148265	0	1.53785488958985	0.51261829652995	1.0252365930599	0	65.6151419558359	0	0	0	0.51261829652995	0	1.53785488958985	0	0.51261829652995	1.0252365930599	0	0	0.51261829652995	0	0	0
"9308"	96	53	207	2	31	2		9	13					31.2368196067256	9.1955835962145	0	5.01577287066244	0	0	26.9179810725552	0	0.250788643533114	0.083596214511038	0.167192429022076	0	10.7003154574132	0	0	0	0.083596214511038	0	0.250788643533114	0	0.083596214511038	0.167192429022076	0	0	0.083596214511038	0	0	0
"9309"	27	71	453	5	26			11	7					11.8287485908063	32.0325581395349	0.264186046511618	0.264186046511618	1.32093023255816	1.18883720930235	13.6055813953488	0	6.14232558139537	0.462325581395367	0.858604651162794	0.06604651162794	8.71813953488375	0	0	1.05674418604654	0	0	0.726511627906985	0	0.858604651162794	1.98139534883721	0.06604651162794	0.06604651162794	0	0.462325581395367	0	0.858604651162794
"9310"	116	175	160	4	420	7	24	40	48		1			50.819808760501	78.9534883720929	0.65116279069765	0.65116279069765	3.25581395348842	2.9302325581396	33.5348837209302	0	15.139534883721	1.13953488372098	2.11627906976745	0.1627906976745	21.4883720930233	0	0	2.60465116279078	0	0	1.79069767441863	0	2.11627906976745	4.88372093023255	0.1627906976745	0.1627906976745	0	1.13953488372098	0	2.11627906976745
