basinid	lu_0100	lu_0200	lu_0500	lu_0600	lu_0700	lu_0901	lu_0902	lu_1000	lu_1100	lu_1400	lu_1500	lu_1600	lu_0000	rice	wheat	millet	potato	bean	craft_crop	veg_oa	veg_gh	flower_oa	flower_gh	other_oa	other_gh	orange_u	orange_o	apple	grape	pear_j	pear_w	peach	cherry	biwa	persimmon	chestnut	ume	plum	kiwi	pineapple	other_fruit
"9311"	847	232	1348	29	862	50	23	145	144					367.983800674317	111.977266804308	1.7961757105943	0.941606585362696	4.16183093392403	3.774854189738	40.366491086494	0	18.3642298309293	1.35599589171746	2.73755103038943	0.266504245108989	25.7423578607586	0	0	3.46089331856783	0.001577287066246	0	2.13310395422202	0	2.51692612427556	8.14431367343112	0.19348837209312	0.19348837209312	0.001577287066246	1.35441860465122	0	2.51534883720931
"9312"	666	101	203	10	392	27	5	66	85					291.486128138469	45.8972314507198	0.416537467700245	0.375267626430403	1.87316352897751	1.68711701734961	19.1627906976744	0	8.66703580657072	0.6511627906977	1.21882613510521	0.096197858988603	12.2790697674419	0	0	1.50424510889632	0	0	1.0232558139535	0	1.2093023255814	2.8922849760059	0.093023255814	0.093023255814	0	0.6511627906977	0	1.2093023255814
"9313"	283	75	155	3	474	36	11	34	237		1			123.982809303636	33.8372093023255	0.27906976744185	0.27906976744185	1.39534883720933	1.2558139534884	14.3720930232558	0	6.48837209302328	0.488372093023275	0.90697674418605	0.0697674418605	9.20930232558142	0	0	1.11627906976747	0	0	0.767441860465125	0	0.90697674418605	2.09302325581395	0.0697674418605	0.0697674418605	0	0.488372093023275	0	0.90697674418605
"9314"	156	77	1616	6	7				4					62.7042478231988	53.9387140902872	0.029767441860464	0.029767441860464	0.148837209302328	0.133953488372096	17.768317373461	0	1.09797537619696	0.052093023255816	0.502626538987656	0.819206566347477	0.982325581395352	0	0	0.119069767441864	0	0	0.08186046511628	0	0.096744186046512	0.629138166894632	0.00744186046512	0.00744186046512	0	0.45797537619696	0	0.096744186046512
"9315"	37	43	1012	18	2			6						16.2097665874012	19.4	0.159999999999994	0.159999999999994	0.800000000000013	0.720000000000016	8.23999999999999	0	3.72000000000001	0.280000000000011	0.520000000000002	0.04000000000002	5.28000000000002	0	0	0.640000000000019	0	0	0.440000000000005	0	0.520000000000002	1.2	0.04000000000002	0.04000000000002	0	0.280000000000011	0	0.520000000000002
"9316"	6	146	1246	18	2									2.62861079795695	65.8697674418604	0.543255813953468	0.543255813953468	2.71627906976749	2.44465116279075	27.9776744186046	0	12.6306976744186	0.950697674418642	1.76558139534884	0.13581395348844	17.9274418604652	0	0	2.17302325581402	0	0	1.49395348837211	0	1.76558139534884	4.07441860465116	0.13581395348844	0.13581395348844	0	0.950697674418642	0	1.76558139534884
"9317"	9	5	25	1	21			1	7					3.94291619693542	2.25581395348837	0.01860465116279	0.01860465116279	0.093023255813955	0.08372093023256	0.95813953488372	0	0.432558139534885	0.032558139534885	0.06046511627907	0.0046511627907	0.613953488372095	0	0	0.074418604651165	0	0	0.051162790697675	0	0.06046511627907	0.13953488372093	0.0046511627907	0.0046511627907	0	0.032558139534885	0	0.06046511627907
"9318"	63	22	405	1	28	7		12	31			28		27.6004133785479	9.92558139534883	0.081860465116276	0.081860465116276	0.409302325581402	0.368372093023264	4.21581395348837	0	1.90325581395349	0.143255813953494	0.266046511627908	0.02046511627908	2.70139534883722	0	0	0.327441860465126	0	0	0.22511627906977	0	0.266046511627908	0.613953488372092	0.02046511627908	0.02046511627908	0	0.143255813953494	0	0.266046511627908
"9319"	58	16	1028	8	26			3	25					25.4099043802505	7.21860465116278	0.059534883720928	0.059534883720928	0.297674418604656	0.267906976744192	3.0660465116279	0	1.38418604651163	0.104186046511632	0.193488372093024	0.01488372093024	1.9646511627907	0	0	0.238139534883728	0	0	0.16372093023256	0	0.193488372093024	0.446511627906976	0.01488372093024	0.01488372093024	0	0.104186046511632	0	0.193488372093024
"9320"	33	9	669		6				2					14.4573593887632	4.06046511627907	0.033488372093022	0.033488372093022	0.167441860465119	0.150697674418608	1.7246511627907	0	0.778604651162793	0.058604651162793	0.108837209302326	0.00837209302326	1.10511627906977	0	0	0.133953488372097	0	0	0.092093023255815	0	0.108837209302326	0.251162790697674	0.00837209302326	0.00837209302326	0	0.058604651162793	0	0.108837209302326
"9321"	63	10	517	2	9			1						27.6004133785479	4.51162790697674	0.03720930232558	0.03720930232558	0.18604651162791	0.16744186046512	1.91627906976744	0	0.86511627906977	0.06511627906977	0.12093023255814	0.0093023255814	1.22790697674419	0	0	0.14883720930233	0	0	0.10232558139535	0	0.12093023255814	0.27906976744186	0.0093023255814	0.0093023255814	0	0.06511627906977	0	0.12093023255814
"9322"	1	3	211		7			1	5					0.438101799659491	1.35348837209302	0.011162790697674	0.011162790697674	0.055813953488373	0.050232558139536	0.574883720930232	0	0.259534883720931	0.019534883720931	0.036279069767442	0.00279069767442	0.368372093023257	0	0	0.044651162790699	0	0	0.030697674418605	0	0.036279069767442	0.083720930232558	0.00279069767442	0.00279069767442	0	0.019534883720931	0	0.036279069767442
"9323"	16	37	404	1	20				48					7.00962879455186	16.6930232558139	0.137674418604646	0.137674418604646	0.688372093023267	0.619534883720944	7.09023255813953	0	3.20093023255815	0.240930232558149	0.447441860465118	0.03441860465118	4.5432558139535	0	0	0.550697674418621	0	0	0.378604651162795	0	0.447441860465118	1.03255813953488	0.03441860465118	0.03441860465118	0	0.240930232558149	0	0.447441860465118
"9324"	7	14	714											3.06671259761644	6.31627906976744	0.052093023255812	0.052093023255812	0.260465116279074	0.234418604651168	2.68279069767442	0	1.21116279069768	0.091162790697678	0.169302325581396	0.01302325581396	1.71906976744187	0	0	0.208372093023262	0	0	0.14325581395349	0	0.169302325581396	0.390697674418604	0.01302325581396	0.01302325581396	0	0.091162790697678	0	0.169302325581396
"9325"	760	53	250	11	2885	140	50	152	209			15		332.957367741213	23.9116279069767	0.197209302325574	0.197209302325574	0.986046511627923	0.887441860465136	10.1562790697674	0	4.58511627906978	0.345116279069781	0.640930232558142	0.04930232558142	6.50790697674421	0	0	0.788837209302349	0	0	0.542325581395355	0	0.640930232558142	1.47906976744186	0.04930232558142	0.04930232558142	0	0.345116279069781	0	0.640930232558142
"9326"	149	34	201	10	301	6	4	45	63					65.2771681492642	15.3395348837209	0.126511627906972	0.126511627906972	0.632558139534894	0.569302325581408	6.5153488372093	0	2.94139534883722	0.221395348837218	0.411162790697676	0.03162790697676	4.17488372093025	0	0	0.506046511627922	0	0	0.34790697674419	0	0.411162790697676	0.948837209302324	0.03162790697676	0.03162790697676	0	0.221395348837218	0	0.411162790697676
"9327"	281	50	924	11	29			19	51			9		123.106605704317	22.5581395348837	0.1860465116279	0.1860465116279	0.93023255813955	0.8372093023256	9.5813953488372	0	4.32558139534885	0.32558139534885	0.6046511627907	0.046511627907	6.13953488372095	0	0	0.74418604651165	0	0	0.51162790697675	0	0.6046511627907	1.3953488372093	0.046511627907	0.046511627907	0	0.32558139534885	0	0.6046511627907
"9328"	40	7	294		10									17.5240719863796	3.15813953488372	0.026046511627906	0.026046511627906	0.130232558139537	0.117209302325584	1.34139534883721	0	0.605581395348839	0.045581395348839	0.084651162790698	0.00651162790698	0.859534883720933	0	0	0.104186046511631	0	0	0.071627906976745	0	0.084651162790698	0.195348837209302	0.00651162790698	0.00651162790698	0	0.045581395348839	0	0.084651162790698
"9329"	92				248	16	8	12	50			19		40.3053655686732																											
"9330"	77	1	8		135	8	6	7	54					33.7338385737808	0.451162790697674	0.003720930232558	0.003720930232558	0.018604651162791	0.016744186046512	0.191627906976744	0	0.086511627906977	0.006511627906977	0.012093023255814	0.00093023255814	0.122790697674419	0	0	0.014883720930233	0	0	0.010232558139535	0	0.012093023255814	0.027906976744186	0.00093023255814	0.00093023255814	0	0.006511627906977	0	0.012093023255814
"9331"	1181	166	1770	37	712	37	11	98	185			47		470.531630311348	111.621887824897	0.126511627906972	0.126511627906972	0.632558139534894	0.569302325581408	37.5741723666211	0	3.71786593707245	0.221395348837218	1.18763337893291	1.58456908344736	4.17488372093025	0	0	0.506046511627922	0	0	0.34790697674419	0	0.411162790697676	1.72530779753756	0.03162790697676	0.03162790697676	0	0.99786593707245	0	0.411162790697676
"9332"	429	34	130		232	6		23	83					187.945672053922	15.3395348837209	0.126511627906972	0.126511627906972	0.632558139534894	0.569302325581408	6.5153488372093	0	2.94139534883722	0.221395348837218	0.411162790697676	0.03162790697676	4.17488372093025	0	0	0.506046511627922	0	0	0.34790697674419	0	0.411162790697676	0.948837209302324	0.03162790697676	0.03162790697676	0	0.221395348837218	0	0.411162790697676
"9333"	457	54	315	8	337	6		31	83					200.212522444387	24.3627906976744	0.200930232558132	0.200930232558132	1.00465116279071	0.904186046511648	10.3479069767442	0	4.67162790697676	0.351627906976758	0.653023255813956	0.05023255813956	6.63069767441863	0	0	0.803720930232582	0	0	0.55255813953489	0	0.653023255813956	1.50697674418604	0.05023255813956	0.05023255813956	0	0.351627906976758	0	0.653023255813956
"9334"	842	46	497	10	467	15	3	14	117			30		350.654421703952	28.2662106703146	0.070697674418602	0.070697674418602	0.353488372093029	0.318139534883728	9.99387140902873	0	1.80254445964431	0.123720930232563	0.388590971272218	0.335321477428191	2.33302325581396	0	0	0.282790697674427	0	0	0.194418604651165	0	0.229767441860466	0.689056087551286	0.01767441860466	0.01767441860466	0	0.282544459644315	0	0.229767441860466
"9335"	96	43	158	2	12			1	31					42.0577727673111	19.4	0.159999999999994	0.159999999999994	0.800000000000013	0.720000000000016	8.23999999999999	0	3.72000000000001	0.280000000000011	0.520000000000002	0.04000000000002	5.28000000000002	0	0	0.640000000000019	0	0	0.440000000000005	0	0.520000000000002	1.2	0.04000000000002	0.04000000000002	0	0.280000000000011	0	0.520000000000002
"9336"	210	36	743	2	31			3	35					89.3845882519048	16.5201094391245	0.13023255813953	0.13023255813953	0.651162790697685	0.58604651162792	6.9422708618331	0	3.03378932968537	0.227906976744195	0.429138166894666	0.044322845417253	4.29767441860466	0	0	0.520930232558155	0	0	0.358139534883725	0	0.42325581395349	0.982626538987686	0.0325581395349	0.0325581395349	0	0.233789329685371	0	0.42325581395349
"9337"	589	93	1041	3	184	12		20	87			9		226.219342205238	48.4950495049505	0	0.306930693069279	0	0	32.8415841584158	0	0.613861386138651	0	3.990099009901	0	0.306930693069279	1.22772277227721	0	2.76237623762379	0	0	1.53465346534658	0	0	0.306930693069279	0	0	0.613861386138651	0	0	0
"9338"	344	24	501		130	1	5	11	40					132.121313613925	12.5148514851485	0	0.079207920792072	0	0	8.47524752475247	0	0.158415841584168	0	1.02970297029703	0	0.079207920792072	0.316831683168312	0	0.71287128712872	0	0	0.396039603960408	0	0	0.079207920792072	0	0	0.158415841584168	0	0	0
"9339"	794	78	1654	10	405	9	8	42	102					305.961387323755	42.5449039021549	0	0.227722772277207	0	0	26.4839836924869	0	0.508386721025067	0	3.01333721607455	0.105882352941177	0.227722772277207	0.910891089108897	0	2.04950495049507	0	0	1.13861386138617	0	0	0.280663948747791	0	0	0.455445544554483	0.052941176470584	0	0
"9340"	130	21	177		70	11	12	16	44	1		37		49.9295661913088	10.9504950495049	0	0.069306930693063	0	0	7.41584158415841	0	0.138613861386147	0	0.900990099009903	0	0.069306930693063	0.277227722772273	0	0.62376237623763	0	0	0.346534653465357	0	0	0.069306930693063	0	0	0.138613861386147	0	0	0
"9341"	79	13	86	1	29	3		5	9					30.3418133008723	6.77887788778877	0	0.042904290429039	0	0	4.59075907590759	0	0.085808580858091	0	0.557755775577559	0	0.042904290429039	0.171617161716169	0	0.38613861386139	0	0	0.214521452145221	0	0	0.042904290429039	0	0	0.085808580858091	0	0	0
"9342"	327	45	1208	1	101	5		19	33			3		125.592062650446	23.4653465346534	0	0.148514851485135	0	0	15.8910891089109	0	0.297029702970315	0	1.93069306930694	0	0.148514851485135	0.594059405940585	0	1.33663366336635	0	0	0.742574257425765	0	0	0.148514851485135	0	0	0.297029702970315	0	0	0
"9343"	159	7	468	7	44	2		7	42					61.0677001878316	3.65016501650165	0	0.023102310231021	0	0	2.47194719471947	0	0.046204620462049	0	0.300330033003301	0	0.023102310231021	0.092409240924091	0	0.20792079207921	0	0	0.115511551155119	0	0	0.023102310231021	0	0	0.046204620462049	0	0	0
"9344"	136	38	637		64	6		4	16					52.2340077078308	19.8151815181518	0	0.125412541254114	0	0	13.4191419141914	0	0.250825082508266	0	1.63036303630363	0	0.125412541254114	0.501650165016494	0	1.12871287128714	0	0	0.627062706270646	0	0	0.125412541254114	0	0	0.250825082508266	0	0	0
"9345"	37	10	37		19				5	1				16.4475820348259	8.01980198019802	0	0	0	0	0	0	0	0.2970297029703	1.38613861386139	0	0	0	0	0	0	0	0	0	0	0	0.2970297029703	0	0	0	0	0
"9346"	140	7	179	4	115		5	24	14					62.2340941858278	5.61386138613861	0	0	0	0	0	0	0	0.20792079207921	0.970297029702973	0	0	0	0	0	0	0	0	0	0	0	0.20792079207921	0	0	0	0	0
"9347"	152	39	317	2	66	3	4	3	15					67.3870781417491	30.7161716171617	0	0.006600660066006	0	0	0.706270627062706	0	0.013201320132014	1.09900990099011	5.21452145214523	0	0.006600660066006	0.026402640264026	0	0.05940594059406	0	0	0.033003300330034	0	0	0.006600660066006	1.09900990099011	0	0.013201320132014	0	0	0
"9348"	267	40	1274	7	120	2	1	18	54	1				117.480195035307	29.2739273927393	0	0.03300330033003	0	0	3.53135313531353	0	0.06600660066007	0.8910891089109	4.5874587458746	0	0.03300330033003	0.13201320132013	0	0.2970297029703	0	0	0.16501650165017	0	0	0.03300330033003	0.8910891089109	0	0.06600660066007	0	0	0
"9349"	38	4	84	1	72	3	2	8	6					16.8921112790104	3.20792079207921	0	0	0	0	0	0	0	0.11881188118812	0.554455445544556	0	0	0	0	0	0	0	0	0	0	0	0.11881188118812	0	0	0	0	0
"9350"	517	31	3943	9	154	5	1	29	107					229.821619243378	24.8613861386139	0	0	0	0	0	0	0	0.92079207920793	4.29702970297031	0	0	0	0	0	0	0	0	0	0	0	0.92079207920793	0	0	0	0	0
"9351"	226	6	1010	25	72	12	8	11	15					100.463609185693	4.81188118811881	0	0	0	0	0	0	0	0.17821782178218	0.831683168316834	0	0	0	0	0	0	0	0	0	0	0	0.17821782178218	0	0	0	0	0
"9352"	148	2	1841	3	59	3	3	6	26					65.7903281393036	1.6039603960396	0	0	0	0	0	0	0	0.05940594059406	0.277227722772278	0	0	0	0	0	0	0	0	0	0	0	0.05940594059406	0	0	0	0	0
"9353"	5		736	12	13				6					1.26613310260292																											
"9354"		6	556	6	10			1	13						0	0	0	0	4.92857142857143	0	0	0.35714285714286	0	0	0	0.57142857142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.142857142857144
"9355"	38	68	246	11	88			4	10					9.62261157978223	0	0	1.41666666666664	0	46.75	0	0	1.41666666666664	1.41666666666664	0	0	0	14.1666666666666	0	0	0	0	0	0	0	0	0	0	0	2.83333333333336	0	0
"9356"	13	75	383	1	26				11					3.2919460667676	0	0	1.56249999999997	0	51.5625	0	0	1.56249999999997	1.56249999999997	0	0	0	15.625	0	0	0	0	0	0	0	0	0	0	0	3.12500000000002	0	0
"9357"	34	37	663	1	30			4	17					10.0181726595074	0	0	0.270833333333329	0	28.6517857142857	0	0	1.69940476190477	0.270833333333329	0	0	2.28571428571428	2.70833333333333	0	0	0	0	0	0	0	0	0	0	0	0.541666666666671	0	0.571428571428576
"35413"	243	158	3136	28	29			9	21					104.526224140076	59.6977250666242	10.3030303030303	3.15031503150318	8.2424242424243	10.3030303030303	7.29761211415259	0	3.23325038386196	2.06060606060604	21.4018672455481	0.047058823529412	0.059405940594054	0.237623762376234	0	3.62556255625567	0	0	0.297029702970306	0	0	7.29505656447997	5.15151515151517	1.03030303030309	0.118811881188126	2.08413547237074	0	12.3636363636364
"35688"	53	6	546		10									24.9695479294351	3.22467471878078	0	0.020942408376964	0.008376963350786	0.050261780104712	1.67958115183246	0	0.01675392670157	0.11881188118812	0.60890570732466	0.002094240837696	0	0.025130890052356	0	0.081675392670158	0	0	0.004188481675392	0	0	0.01675392670157	0.11881188118812	0.01675392670157	0	0	0	0.00628272251309
"35698"	87	20	1105		9									41.1613936340338	6.51636514436784	0	0.125654450261784	0.050261780104716	0.301570680628272	10.0774869109948	0	0.10052356020942	0.23762376237624	1.43561246176974	0.012565445026176	0	0.150785340314136	0	0.490052356020948	0	0	0.025130890052352	0	0	0.10052356020942	0.23762376237624	0.10052356020942	0	0	0	0.03769633507854
"35699"	83	131	2216	4	4				16					41.6578040085694	45.6515151515151	9.92424242424246	2.97727272727276	7.93939393939399	9.92424242424246	0	0	2.97727272727276	1.98484848484846	19.8484848484849	0	0	0	0	2.97727272727276	0	0	0	0	0	6.94696969696969	4.96212121212123	0.992424242424298	0	1.98484848484846	0	11.9090909090909
"35705"	1854	163	2011	15	1516	50	7	136	584			124		783.492300841654	122.277672620635	0.954838709677448	0.985830445214633	6.20645161290326	0	0	0	2.86451612903234	1.23376432951216	11.9354838709678	0.477419354838724	3.91233004532121	0	0	0.061983471074385	0.123966942148755	0	3.21723540389233	0	0	3.43491069048249	1.46324980005336	0.954838709677448	0	0	0	2.89550786456953
"35706"	13		671	4					2			3		5.6838375524084																											
"35707"	73	27	1078	4	35			3	20			21		31.9169339481395	20.1193548387097	0.174193548387102	0.174193548387102	1.13225806451614	0	0	0	0.522580645161306	0.174193548387102	2.17741935483872	0.087096774193551	0.696774193548381	0	0	0	0	0	0.174193548387102	0	0	0.60967741935483	0.261290322580653	0.174193548387102	0	0	0	0.522580645161306
"35708"	1	19	299		5				4					0.437218273262185	14.158064516129	0.122580645161294	0.122580645161294	0.796774193548392	0	0	0	0.367741935483882	0.122580645161294	1.53225806451614	0.061290322580647	0.490322580645157	0	0	0	0	0	0.122580645161294	0	0	0.42903225806451	0.183870967741941	0.122580645161294	0	0	0	0.367741935483882
"35709"	23	10	1120		1									10.0560202850303	7.45161290322581	0.06451612903226	0.06451612903226	0.41935483870968	0	0	0	0.19354838709678	0.06451612903226	0.80645161290323	0.03225806451613	0.25806451612903	0	0	0	0	0	0.06451612903226	0	0	0.2258064516129	0.09677419354839	0.06451612903226	0	0	0	0.19354838709678
"35710"	51	61	1210	9	3									22.2981319363714	45.4548387096774	0.393548387096786	0.393548387096786	2.55806451612905	0	0	0	1.18064516129036	0.393548387096786	4.9193548387097	0.196774193548393	1.57419354838708	0	0	0	0	0	0.393548387096786	0	0	1.37741935483869	0.590322580645179	0.393548387096786	0	0	0	1.18064516129036
"35711"	47	137	1653		6				1					20.5492588433227	102.087096774194	0.883870967741962	0.883870967741962	5.74516129032262	0	0	0	2.65161290322589	0.883870967741962	11.0483870967743	0.441935483870981	3.53548387096771	0	0	0	0	0	0.883870967741962	0	0	3.09354838709673	1.32580645161294	0.883870967741962	0	0	0	2.65161290322589
